source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Vespertilionidae,Species,,,Arielulus aureocollaris,Arielulus aureocollaris,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Arielulus circumdatus,Arielulus circumdatus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Arielulus cuprosus,Arielulus cuprosus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Arielulus societatis,Arielulus societatis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Arielulus torquatus,Arielulus torquatus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Arielulus ,Arielulus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Barbastella barbastellus,Barbastella barbastellus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Barbastella beijingensis,Barbastella beijingensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Barbastella caspica,Barbastella caspica,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Barbastella darjelingensis,Barbastella darjelingensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Barbastella leucomelas,Barbastella leucomelas,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Barbastella ,Barbastella ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Bauerus dubiaquercus,Bauerus dubiaquercus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Bauerus ,Bauerus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus dwyeri,Chalinolobus dwyeri,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus gouldii,Chalinolobus gouldii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus morio,Chalinolobus morio,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus neocaledonicus,Chalinolobus neocaledonicus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus nigrogriseus,Chalinolobus nigrogriseus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus picatus,Chalinolobus picatus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Chalinolobus tuberculatus,Chalinolobus tuberculatus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Chalinolobus ,Chalinolobus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Corynorhinus mexicanus,Corynorhinus mexicanus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Corynorhinus rafinesquii,Corynorhinus rafinesquii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Corynorhinus townsendii,Corynorhinus townsendii,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Corynorhinus ,Corynorhinus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Dasypterus ega,Dasypterus ega,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Dasypterus insularis,Dasypterus insularis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Dasypterus intermedius,Dasypterus intermedius,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Dasypterus xanthinus,Dasypterus xanthinus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Dasypterus ,Dasypterus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus anatolicus,Eptesicus anatolicus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus andinus,Eptesicus andinus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus bottae,Eptesicus bottae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus brasiliensis,Eptesicus brasiliensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus chiriquinus,Eptesicus chiriquinus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus diminutus,Eptesicus diminutus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus dimissus,Eptesicus dimissus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus floweri,Eptesicus floweri,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus furinalis,Eptesicus furinalis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus fuscus,Eptesicus fuscus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus gobiensis,Eptesicus gobiensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus guadeloupensis,Eptesicus guadeloupensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus hottentotus,Eptesicus hottentotus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus innoxius,Eptesicus innoxius,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus isabellinus,Eptesicus isabellinus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus japonensis,Eptesicus japonensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus kobayashii,Eptesicus kobayashii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus lobatus,Eptesicus lobatus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus lynni,Eptesicus lynni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus nilssonii,Eptesicus nilssonii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus ognevi,Eptesicus ognevi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus pachyomus,Eptesicus pachyomus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus pachyotis,Eptesicus pachyotis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus platyops,Eptesicus platyops,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus serotinus,Eptesicus serotinus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus taddeii,Eptesicus taddeii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Eptesicus tatei,Eptesicus tatei,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Eptesicus ,Eptesicus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Euderma maculatum,Euderma maculatum,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Euderma ,Euderma ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Eudiscopus denticulus,Eudiscopus denticulus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Eudiscopus ,Eudiscopus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Falsistrellus affinis,Falsistrellus affinis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Falsistrellus mackenziei,Falsistrellus mackenziei,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Falsistrellus mordax,Falsistrellus mordax,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Falsistrellus petersi,Falsistrellus petersi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Falsistrellus tasmaniensis,Falsistrellus tasmaniensis,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Falsistrellus ,Falsistrellus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris alboguttata,Glauconycteris alboguttata,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris argentata,Glauconycteris argentata,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris beatrix,Glauconycteris beatrix,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris curryae,Glauconycteris curryae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris egeria,Glauconycteris egeria,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris gleni,Glauconycteris gleni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris humeralis,Glauconycteris humeralis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris kenyacola,Glauconycteris kenyacola,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris machadoi,Glauconycteris machadoi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris poensis,Glauconycteris poensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glauconycteris variegata,Glauconycteris variegata,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Glauconycteris ,Glauconycteris ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Glischropus aquilus,Glischropus aquilus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glischropus bucephalus,Glischropus bucephalus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glischropus javanus,Glischropus javanus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Glischropus tylopus,Glischropus tylopus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Glischropus ,Glischropus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Harpiocephalus harpia,Harpiocephalus harpia,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Harpiocephalus ,Harpiocephalus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Harpiola grisea,Harpiola grisea,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Harpiola isodon,Harpiola isodon,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Harpiola ,Harpiola ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Hesperoptenus blanfordi,Hesperoptenus blanfordi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hesperoptenus doriae,Hesperoptenus doriae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hesperoptenus gaskelli,Hesperoptenus gaskelli,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hesperoptenus tickelli,Hesperoptenus tickelli,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hesperoptenus tomesi,Hesperoptenus tomesi,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Hesperoptenus ,Hesperoptenus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Histiotus alienus,Histiotus alienus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus diaphanopterus,Histiotus diaphanopterus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus humboldti,Histiotus humboldti,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus laephotis,Histiotus laephotis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus macrotus,Histiotus macrotus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus magellanicus,Histiotus magellanicus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus montanus,Histiotus montanus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Histiotus velatus,Histiotus velatus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Histiotus ,Histiotus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo alaschanicus,Hypsugo alaschanicus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo anchietae,Hypsugo anchietae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo anthonyi,Hypsugo anthonyi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo arabicus,Hypsugo arabicus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo ariel,Hypsugo ariel,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo bemainty,Hypsugo bemainty,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo bodenheimeri,Hypsugo bodenheimeri,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo cadornae,Hypsugo cadornae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo crassulus,Hypsugo crassulus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo dolichodon,Hypsugo dolichodon,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo eisentrauti,Hypsugo eisentrauti,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo imbricatus,Hypsugo imbricatus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo joffrei,Hypsugo joffrei,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo kitcheneri,Hypsugo kitcheneri,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo lanzai,Hypsugo lanzai,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo lophurus,Hypsugo lophurus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo macrotis,Hypsugo macrotis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo musciculus,Hypsugo musciculus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo pulveratus,Hypsugo pulveratus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo savii,Hypsugo savii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Hypsugo vordermanni,Hypsugo vordermanni,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Hypsugo ,Hypsugo ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Ia io,Ia io,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Ia ,Ia ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Idionycteris phyllotis,Idionycteris phyllotis,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Idionycteris ,Idionycteris ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Idiurus macrotis,Idiurus macrotis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Idiurus zenkeri,Idiurus zenkeri,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Idiurus ,Idiurus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula africana,Kerivoula africana,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula agnella,Kerivoula agnella,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula argentata,Kerivoula argentata,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula cuprosa,Kerivoula cuprosa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula depressa,Kerivoula depressa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula eriophora,Kerivoula eriophora,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula flora,Kerivoula flora,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula furva,Kerivoula furva,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula hardwickii,Kerivoula hardwickii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula intermedia,Kerivoula intermedia,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula kachinensis,Kerivoula kachinensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula krauensis,Kerivoula krauensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula lanosa,Kerivoula lanosa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula lenis,Kerivoula lenis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula minuta,Kerivoula minuta,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula muscina,Kerivoula muscina,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula myrella,Kerivoula myrella,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula papillosa,Kerivoula papillosa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula pellucida,Kerivoula pellucida,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula phalaena,Kerivoula phalaena,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula picta,Kerivoula picta,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula smithii,Kerivoula smithii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula titania,Kerivoula titania,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Kerivoula whiteheadi,Kerivoula whiteheadi,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Kerivoula ,Kerivoula ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Laephotis angolensis,Laephotis angolensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Laephotis botswanae,Laephotis botswanae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Laephotis namibensis,Laephotis namibensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Laephotis wintoni,Laephotis wintoni,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Laephotis ,Laephotis ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Lasionycteris noctivagans,Lasionycteris noctivagans,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Lasionycteris ,Lasionycteris ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus atratus,Lasiurus atratus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus blossevillii,Lasiurus blossevillii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus borealis,Lasiurus borealis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus castaneus,Lasiurus castaneus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus degelidus,Lasiurus degelidus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus ebenus,Lasiurus ebenus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus frantzii,Lasiurus frantzii,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus minor,Lasiurus minor,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus pfeifferi,Lasiurus pfeifferi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus seminolus,Lasiurus seminolus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Lasiurus varius,Lasiurus varius,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Lasiurus ,Lasiurus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Mimetillus moloneyi,Mimetillus moloneyi,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Mimetillus ,Mimetillus ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Murina aenea,Murina aenea,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina annamitica,Murina annamitica,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina aurata,Murina aurata,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina balaensis,Murina balaensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina beelzebub,Murina beelzebub,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina bicolor,Murina bicolor,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina chrysochaetes,Murina chrysochaetes,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina cineracea,Murina cineracea,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina cyclotis,Murina cyclotis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina eleryi,Murina eleryi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina fanjingshanensis,Murina fanjingshanensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina feae,Murina feae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina fionae,Murina fionae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina florium,Murina florium,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina fusca,Murina fusca,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina gracilis,Murina gracilis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina guilleni,Murina guilleni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina harpioloides,Murina harpioloides,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina harrisoni,Murina harrisoni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina hilgendorfi,Murina hilgendorfi,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina huttoni,Murina huttoni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina jaintiana,Murina jaintiana,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina kontumensis,Murina kontumensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina leucogaster,Murina leucogaster,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina loreliae,Murina loreliae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina peninsularis,Murina peninsularis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina pluvialis,Murina pluvialis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina puta,Murina puta,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina recondita,Murina recondita,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina rozendaali,Murina rozendaali,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina ryukyuana,Murina ryukyuana,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina shuipuensis,Murina shuipuensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina suilla,Murina suilla,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina tenebrosa,Murina tenebrosa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina tiensa,Murina tiensa,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina tubinaris,Murina tubinaris,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina ussuriensis,Murina ussuriensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Murina walstoni,Murina walstoni,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Murina ,Murina ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Myotis abei,Myotis abei,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis adversus,Myotis adversus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis aelleni,Myotis aelleni,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis albescens,Myotis albescens,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis alcathoe,Myotis alcathoe,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis altarium,Myotis altarium,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis anjouanensis,Myotis anjouanensis,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis annamiticus,Myotis annamiticus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis annatessae,Myotis annatessae,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Myotis annectans,Myotis annectans,Orycteropus
